p,percentage
http://bias.org/vocab/P411,1.0865678E-4
http://bias.org/vocab/P3137,1.0812344E-4
http://bias.org/vocab/P2868,1.0788101E-4
http://bias.org/vocab/P1716,1.0662038E-4
http://bias.org/vocab/P1327,1.0366274E-4
http://bias.org/vocab/P408,1.0366274E-4
http://bias.org/vocab/P1598,1.0327485E-4
http://bias.org/vocab/P375,1.0308091E-4
http://bias.org/vocab/P826,1.02159676E-4
http://bias.org/vocab/P371,9.9735385E-5
http://bias.org/vocab/P520,9.891112E-5
http://bias.org/vocab/P610,9.7892924E-5
http://bias.org/vocab/P736,9.765049E-5
http://bias.org/vocab/P3279,9.682623E-5
http://bias.org/vocab/P2632,9.52262E-5
http://bias.org/vocab/P4000,9.411103E-5
http://bias.org/vocab/P945,9.149279E-5
http://bias.org/vocab/P2358,9.04261E-5
http://bias.org/vocab/P1532,8.90685E-5
http://bias.org/vocab/P2541,8.809878E-5
http://bias.org/vocab/P825,8.790484E-5
http://bias.org/vocab/P200,8.6886634E-5
http://bias.org/vocab/P2978,8.678966E-5
http://bias.org/vocab/P461,8.601389E-5
http://bias.org/vocab/P769,8.5916916E-5
http://bias.org/vocab/P1029,8.5722975E-5
http://bias.org/vocab/P87,8.523811E-5
http://bias.org/vocab/P417,8.49472E-5
http://bias.org/vocab/P98,8.451083E-5
http://bias.org/vocab/P1444,8.286231E-5
http://bias.org/vocab/P2564,8.237745E-5
http://bias.org/vocab/P4312,8.223199E-5
http://bias.org/vocab/P598,8.1844104E-5
http://bias.org/vocab/P4132,8.15047E-5
http://bias.org/vocab/P450,7.864404E-5
http://bias.org/vocab/P1302,7.699552E-5
http://bias.org/vocab/P870,7.597732E-5
http://bias.org/vocab/P739,7.46682E-5
http://bias.org/vocab/P185,6.865596E-5
http://bias.org/vocab/P930,6.85105E-5
http://bias.org/vocab/P201,6.826807E-5
http://bias.org/vocab/P1950,6.560135E-5
http://bias.org/vocab/P110,6.5552864E-5
http://bias.org/vocab/P1885,6.5068E-5
http://bias.org/vocab/P291,6.487406E-5
http://bias.org/vocab/P2545,6.448617E-5
http://bias.org/vocab/P765,6.409829E-5
http://bias.org/vocab/P658,6.361343E-5
http://bias.org/vocab/P669,6.327403E-5
http://bias.org/vocab/P38,6.322554E-5
http://bias.org/vocab/P1433,6.2740684E-5
http://bias.org/vocab/P3092,6.220734E-5
http://bias.org/vocab/P556,6.104368E-5
http://bias.org/vocab/P1037,6.0025475E-5
http://bias.org/vocab/P1027,5.9928505E-5
http://bias.org/vocab/P2061,5.798907E-5
http://bias.org/vocab/P504,5.706784E-5
http://bias.org/vocab/P2670,5.551629E-5
http://bias.org/vocab/P2962,5.3237458E-5
http://bias.org/vocab/P3764,5.0473765E-5
http://bias.org/vocab/P1387,5.037679E-5
http://bias.org/vocab/P398,5.018285E-5
http://bias.org/vocab/P1875,4.9504048E-5
http://bias.org/vocab/P397,4.9116163E-5
http://bias.org/vocab/P35,4.8388873E-5
http://bias.org/vocab/P1884,4.8146445E-5
http://bias.org/vocab/P1072,4.7904014E-5
http://bias.org/vocab/P122,4.7176727E-5
http://bias.org/vocab/P3602,4.611004E-5
http://bias.org/vocab/P841,4.4849407E-5
http://bias.org/vocab/P788,4.373423E-5
http://bias.org/vocab/P1308,4.354029E-5
http://bias.org/vocab/P483,4.2570573E-5
http://bias.org/vocab/P859,4.223117E-5
http://bias.org/vocab/P169,4.21342E-5
http://bias.org/vocab/P194,4.140691E-5
http://bias.org/vocab/P828,4.130994E-5
http://bias.org/vocab/P1414,4.097054E-5
http://bias.org/vocab/P3342,4.087357E-5
http://bias.org/vocab/P1891,4.0582654E-5
http://bias.org/vocab/P2505,3.8546248E-5
http://bias.org/vocab/P2936,3.8012902E-5
http://bias.org/vocab/P163,3.7867445E-5
http://bias.org/vocab/P783,3.714016E-5
http://bias.org/vocab/P780,3.5491637E-5
http://bias.org/vocab/P1312,3.4570407E-5
http://bias.org/vocab/P726,3.418252E-5
http://bias.org/vocab/P1268,3.4134035E-5
http://bias.org/vocab/P1750,3.4134035E-5
http://bias.org/vocab/P1416,3.4085548E-5
http://bias.org/vocab/P2283,3.3649176E-5
http://bias.org/vocab/P91,3.3649176E-5
http://bias.org/vocab/P193,3.3309774E-5
http://bias.org/vocab/P2596,3.234006E-5
http://bias.org/vocab/P941,3.1758227E-5
http://bias.org/vocab/P1533,3.0982454E-5
http://bias.org/vocab/P1552,3.0885483E-5
http://bias.org/vocab/P1462,3.059457E-5
http://bias.org/vocab/P3716,2.962485E-5
http://bias.org/vocab/P237,2.9236964E-5
http://bias.org/vocab/P3919,2.9139994E-5
http://bias.org/vocab/P534,2.8897564E-5
http://bias.org/vocab/P88,2.870362E-5
http://bias.org/vocab/P837,2.812179E-5
http://bias.org/vocab/P1542,2.7588447E-5
http://bias.org/vocab/P85,2.753996E-5
http://bias.org/vocab/P2882,2.6570244E-5
http://bias.org/vocab/P425,2.6327814E-5
http://bias.org/vocab/P2439,2.6279327E-5
http://bias.org/vocab/P2408,2.60369E-5
http://bias.org/vocab/P787,2.5988413E-5
http://bias.org/vocab/P2012,2.5697498E-5
http://bias.org/vocab/P1336,2.521264E-5
http://bias.org/vocab/P880,2.5115667E-5
http://bias.org/vocab/P1811,2.4436866E-5
http://bias.org/vocab/P631,2.4291408E-5
http://bias.org/vocab/P427,2.4194436E-5
http://bias.org/vocab/P1434,2.4097466E-5
http://bias.org/vocab/P2650,2.3903522E-5
http://bias.org/vocab/P2354,2.380655E-5
http://bias.org/vocab/P608,2.322472E-5
http://bias.org/vocab/P469,2.3176233E-5
http://bias.org/vocab/P767,2.3127748E-5
http://bias.org/vocab/P1535,2.1576201E-5
http://bias.org/vocab/P2522,2.12368E-5
http://bias.org/vocab/P912,2.0751942E-5
http://bias.org/vocab/P522,2.0509513E-5
http://bias.org/vocab/P1049,2.0024654E-5
http://bias.org/vocab/P2633,1.9976169E-5
http://bias.org/vocab/P199,1.973374E-5
http://bias.org/vocab/P2695,1.9394338E-5
http://bias.org/vocab/P832,1.9394338E-5
http://bias.org/vocab/P1158,1.8860994E-5
http://bias.org/vocab/P885,1.8860994E-5
http://bias.org/vocab/P2184,1.8812509E-5
http://bias.org/vocab/P2578,1.866705E-5
http://bias.org/vocab/P2922,1.866705E-5
http://bias.org/vocab/P1830,1.8618564E-5
http://bias.org/vocab/P205,1.8182192E-5
http://bias.org/vocab/P2079,1.808522E-5
http://bias.org/vocab/P720,1.808522E-5
http://bias.org/vocab/P415,1.8036735E-5
http://bias.org/vocab/P189,1.7406419E-5
http://bias.org/vocab/P157,1.7309447E-5
http://bias.org/vocab/P263,1.7260962E-5
http://bias.org/vocab/P111,1.7067017E-5
http://bias.org/vocab/P2579,1.6776103E-5
http://bias.org/vocab/P553,1.6582158E-5
http://bias.org/vocab/P927,1.6048814E-5
http://bias.org/vocab/P1962,1.600033E-5
http://bias.org/vocab/P248,1.5466985E-5
http://bias.org/vocab/P748,1.5466985E-5
http://bias.org/vocab/P1321,1.5321528E-5
http://bias.org/vocab/P547,1.5224556E-5
http://bias.org/vocab/P1576,1.51275835E-5
http://bias.org/vocab/P78,1.51275835E-5
http://bias.org/vocab/P1876,1.50790975E-5
http://bias.org/vocab/P1347,1.5030612E-5
http://bias.org/vocab/P833,1.4545753E-5
http://bias.org/vocab/P2992,1.435181E-5
http://bias.org/vocab/P3966,1.435181E-5
http://bias.org/vocab/P562,1.4303324E-5
http://bias.org/vocab/P1445,1.3963923E-5
http://bias.org/vocab/P1589,1.3866952E-5
http://bias.org/vocab/P2341,1.3430579E-5
http://bias.org/vocab/P3815,1.2848749E-5
http://bias.org/vocab/P511,1.2751777E-5
http://bias.org/vocab/P618,1.2654806E-5
http://bias.org/vocab/P689,1.2654806E-5
http://bias.org/vocab/P114,1.2412376E-5
http://bias.org/vocab/P3275,1.236389E-5
http://bias.org/vocab/P1596,1.2315405E-5
http://bias.org/vocab/P2500,1.1976003E-5
http://bias.org/vocab/P1654,1.1830546E-5
http://bias.org/vocab/P2499,1.1733575E-5
http://bias.org/vocab/P3494,1.1733575E-5
http://bias.org/vocab/P3300,1.1491145E-5
http://bias.org/vocab/P2853,1.1345688E-5
http://bias.org/vocab/P681,1.1297202E-5
http://bias.org/vocab/P1382,1.1248716E-5
http://bias.org/vocab/P406,1.120023E-5
http://bias.org/vocab/P1809,1.1151745E-5
http://bias.org/vocab/P2852,1.1103259E-5
http://bias.org/vocab/P2388,1.10062865E-5
http://bias.org/vocab/P1046,1.0909315E-5
http://bias.org/vocab/P3085,1.0860829E-5
http://bias.org/vocab/P2989,1.06184E-5
http://bias.org/vocab/P1322,1.0569915E-5
http://bias.org/vocab/P134,1.05214285E-5
http://bias.org/vocab/P505,1.0133542E-5
http://bias.org/vocab/P533,1.0133542E-5
http://bias.org/vocab/P636,1.0133542E-5
http://bias.org/vocab/P1299,9.842626E-6
http://bias.org/vocab/P66,9.842626E-6
http://bias.org/vocab/P624,9.697169E-6
http://bias.org/vocab/P3592,9.600198E-6
http://bias.org/vocab/P881,9.551712E-6
http://bias.org/vocab/P2286,9.406254E-6
http://bias.org/vocab/P1075,9.212311E-6
http://bias.org/vocab/P2438,9.163825E-6
http://bias.org/vocab/P822,9.115339E-6
http://bias.org/vocab/P2881,9.018368E-6
http://bias.org/vocab/P789,9.018368E-6
http://bias.org/vocab/P2389,8.775938E-6
http://bias.org/vocab/P1547,8.727452E-6
http://bias.org/vocab/P1652,8.678966E-6
http://bias.org/vocab/P1560,8.630481E-6
http://bias.org/vocab/P1582,8.388051E-6
http://bias.org/vocab/P1731,8.339565E-6
http://bias.org/vocab/P1073,8.194108E-6
http://bias.org/vocab/P3301,8.194108E-6
http://bias.org/vocab/P521,8.048651E-6
http://bias.org/vocab/P747,8.048651E-6
http://bias.org/vocab/P2652,7.9516785E-6
http://bias.org/vocab/P1672,7.903192E-6
http://bias.org/vocab/P1419,7.806221E-6
http://bias.org/vocab/P208,7.757735E-6
http://bias.org/vocab/P3091,7.757735E-6
http://bias.org/vocab/P3975,7.46682E-6
http://bias.org/vocab/P790,7.46682E-6
http://bias.org/vocab/P1478,7.224391E-6
http://bias.org/vocab/P831,7.175905E-6
http://bias.org/vocab/P3320,7.0789333E-6
http://bias.org/vocab/P1389,7.0304477E-6
http://bias.org/vocab/P542,7.0304477E-6
http://bias.org/vocab/P972,6.9819616E-6
http://bias.org/vocab/P501,6.933476E-6
http://bias.org/vocab/P1557,6.88499E-6
http://bias.org/vocab/P1678,6.88499E-6
http://bias.org/vocab/P3015,6.88499E-6
http://bias.org/vocab/P1479,6.7880183E-6
http://bias.org/vocab/P1455,6.30316E-6
http://bias.org/vocab/P2384,6.30316E-6
http://bias.org/vocab/P1283,6.0122447E-6
http://bias.org/vocab/P3189,6.0122447E-6
http://bias.org/vocab/P612,5.963759E-6
http://bias.org/vocab/P92,5.963759E-6
http://bias.org/vocab/P655,5.8667874E-6
http://bias.org/vocab/P3174,5.7698157E-6
http://bias.org/vocab/P634,5.7698157E-6
http://bias.org/vocab/P567,5.7213297E-6
http://bias.org/vocab/P1363,5.672844E-6
http://bias.org/vocab/P1002,5.624358E-6
http://bias.org/vocab/P3195,5.624358E-6
http://bias.org/vocab/P2563,5.5273863E-6
http://bias.org/vocab/P129,5.4789007E-6
http://bias.org/vocab/P2673,5.4789007E-6
http://bias.org/vocab/P568,5.4789007E-6
http://bias.org/vocab/P942,5.4789007E-6
http://bias.org/vocab/P1840,5.381929E-6
http://bias.org/vocab/P770,5.2849573E-6
http://bias.org/vocab/P3448,5.1394995E-6
http://bias.org/vocab/P3190,5.042528E-6
http://bias.org/vocab/P532,5.042528E-6
http://bias.org/vocab/P682,4.945556E-6
http://bias.org/vocab/P2512,4.8970705E-6
http://bias.org/vocab/P2674,4.8485845E-6
http://bias.org/vocab/P2860,4.8485845E-6
http://bias.org/vocab/P1531,4.800099E-6
http://bias.org/vocab/P1574,4.800099E-6
http://bias.org/vocab/P2238,4.800099E-6
http://bias.org/vocab/P1906,4.751613E-6
http://bias.org/vocab/P2827,4.751613E-6
http://bias.org/vocab/P1018,4.703127E-6
http://bias.org/vocab/P1951,4.654641E-6
http://bias.org/vocab/P2058,4.6061555E-6
http://bias.org/vocab/P805,4.5576694E-6
http://bias.org/vocab/P2329,4.509184E-6
http://bias.org/vocab/P629,4.4606977E-6
http://bias.org/vocab/P797,4.412212E-6
http://bias.org/vocab/P1074,4.363726E-6
http://bias.org/vocab/P943,4.3152404E-6
http://bias.org/vocab/P3497,4.2667543E-6
http://bias.org/vocab/P588,4.2182687E-6
http://bias.org/vocab/P1880,3.9758393E-6
http://bias.org/vocab/P2289,3.9758393E-6
http://bias.org/vocab/P923,3.9273536E-6
http://bias.org/vocab/P1881,3.8788676E-6
http://bias.org/vocab/P517,3.830382E-6
http://bias.org/vocab/P807,3.830382E-6
http://bias.org/vocab/P457,3.73341E-6
http://bias.org/vocab/P167,3.6849242E-6
http://bias.org/vocab/P500,3.5879525E-6
http://bias.org/vocab/P1591,3.5394667E-6
http://bias.org/vocab/P744,3.5394667E-6
http://bias.org/vocab/P543,3.4909808E-6
http://bias.org/vocab/P1456,3.442495E-6
http://bias.org/vocab/P1034,3.3940091E-6
http://bias.org/vocab/P1595,3.2970374E-6
http://bias.org/vocab/P2925,3.2970374E-6
http://bias.org/vocab/P3261,3.2485516E-6
http://bias.org/vocab/P1028,3.15158E-6
http://bias.org/vocab/P3512,3.0546082E-6
http://bias.org/vocab/P3828,3.0546082E-6
http://bias.org/vocab/P823,3.0546082E-6
http://bias.org/vocab/P1420,3.0061224E-6
http://bias.org/vocab/P2155,3.0061224E-6
http://bias.org/vocab/P3150,3.0061224E-6
http://bias.org/vocab/P3262,3.0061224E-6
http://bias.org/vocab/P210,2.9576365E-6
http://bias.org/vocab/P3833,2.9576365E-6
http://bias.org/vocab/P1546,2.8606648E-6
http://bias.org/vocab/P803,2.8606648E-6
http://bias.org/vocab/P2869,2.812179E-6
http://bias.org/vocab/P3033,2.812179E-6
http://bias.org/vocab/P1318,2.6667215E-6
http://bias.org/vocab/P1000,2.6182356E-6
http://bias.org/vocab/P1068,2.6182356E-6
http://bias.org/vocab/P2825,2.5697498E-6
http://bias.org/vocab/P812,2.521264E-6
http://bias.org/vocab/P924,2.472778E-6
http://bias.org/vocab/P1290,2.4242922E-6
http://bias.org/vocab/P209,2.4242922E-6
http://bias.org/vocab/P680,2.4242922E-6
http://bias.org/vocab/P1304,2.3273205E-6
http://bias.org/vocab/P2935,2.3273205E-6
http://bias.org/vocab/P4220,2.3273205E-6
http://bias.org/vocab/P524,2.2788347E-6
http://bias.org/vocab/P913,2.2788347E-6
http://bias.org/vocab/P1136,2.181863E-6
http://bias.org/vocab/P3679,2.181863E-6
http://bias.org/vocab/P2462,2.1333772E-6
http://bias.org/vocab/P523,2.1333772E-6
http://bias.org/vocab/P2974,2.0364055E-6
http://bias.org/vocab/P545,2.0364055E-6
http://bias.org/vocab/P3103,1.9879196E-6
http://bias.org/vocab/P1656,1.8909479E-6
http://bias.org/vocab/P3461,1.8909479E-6
http://bias.org/vocab/P642,1.8909479E-6
http://bias.org/vocab/P3263,1.8424621E-6
http://bias.org/vocab/P3701,1.8424621E-6
http://bias.org/vocab/P768,1.8424621E-6
http://bias.org/vocab/P1640,1.7939763E-6
http://bias.org/vocab/P2360,1.7939763E-6
http://bias.org/vocab/P3161,1.7939763E-6
http://bias.org/vocab/P3349,1.7939763E-6
http://bias.org/vocab/P1637,1.7454904E-6
http://bias.org/vocab/P2851,1.6970046E-6
http://bias.org/vocab/P702,1.6970046E-6
http://bias.org/vocab/P1398,1.6485187E-6
http://bias.org/vocab/P3095,1.6485187E-6
http://bias.org/vocab/P3491,1.6485187E-6
http://bias.org/vocab/P688,1.6485187E-6
http://bias.org/vocab/P1639,1.6000329E-6
http://bias.org/vocab/P2378,1.6000329E-6
http://bias.org/vocab/P684,1.6000329E-6
http://bias.org/vocab/P3490,1.551547E-6
http://bias.org/vocab/P3938,1.551547E-6
http://bias.org/vocab/P4545,1.551547E-6
http://bias.org/vocab/P546,1.551547E-6
http://bias.org/vocab/P2291,1.5030612E-6
http://bias.org/vocab/P518,1.5030612E-6
http://bias.org/vocab/P1594,1.4545753E-6
http://bias.org/vocab/P2239,1.4545753E-6
http://bias.org/vocab/P2743,1.4060895E-6
http://bias.org/vocab/P3032,1.4060895E-6
http://bias.org/vocab/P3093,1.4060895E-6
http://bias.org/vocab/P3643,1.4060895E-6
http://bias.org/vocab/P2098,1.3576037E-6
http://bias.org/vocab/P2288,1.3576037E-6
http://bias.org/vocab/P2318,1.3091178E-6
http://bias.org/vocab/P2453,1.3091178E-6
http://bias.org/vocab/P2575,1.3091178E-6
http://bias.org/vocab/P2849,1.3091178E-6
http://bias.org/vocab/P3025,1.3091178E-6
http://bias.org/vocab/P3179,1.3091178E-6
http://bias.org/vocab/P3437,1.3091178E-6
http://bias.org/vocab/P1165,1.260632E-6
http://bias.org/vocab/P1537,1.260632E-6
http://bias.org/vocab/P1706,1.260632E-6
http://bias.org/vocab/P2894,1.260632E-6
http://bias.org/vocab/P3173,1.260632E-6
http://bias.org/vocab/P4428,1.260632E-6
http://bias.org/vocab/P1079,1.2121461E-6
http://bias.org/vocab/P2587,1.2121461E-6
http://bias.org/vocab/P552,1.2121461E-6
http://bias.org/vocab/P1372,1.1636603E-6
http://bias.org/vocab/P3113,1.1636603E-6
http://bias.org/vocab/P1032,1.1151744E-6
http://bias.org/vocab/P1536,1.1151744E-6
http://bias.org/vocab/P2813,1.1151744E-6
http://bias.org/vocab/P3082,1.1151744E-6
http://bias.org/vocab/P3712,1.1151744E-6
http://bias.org/vocab/P868,1.1151744E-6
http://bias.org/vocab/P910,1.1151744E-6
http://bias.org/vocab/P1202,1.0666886E-6
http://bias.org/vocab/P3259,1.0666886E-6
http://bias.org/vocab/P3403,1.0666886E-6
http://bias.org/vocab/P3438,1.0666886E-6
http://bias.org/vocab/P4330,1.0666886E-6
http://bias.org/vocab/P2157,1.0182027E-6
http://bias.org/vocab/P2159,1.0182027E-6
http://bias.org/vocab/P2417,1.0182027E-6
http://bias.org/vocab/P2546,1.0182027E-6
http://bias.org/vocab/P2629,1.0182027E-6
http://bias.org/vocab/P2770,1.0182027E-6
http://bias.org/vocab/P3264,1.0182027E-6
http://bias.org/vocab/P3842,1.0182027E-6
http://bias.org/vocab/P2095,9.697169E-7
http://bias.org/vocab/P4043,9.697169E-7
